Hero Img,Hero,Pick,Pick Rate,Ban,Ban Rate,Win Rate,Average KDA,Average Kill,Average Death,Average Assist
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_73_KOTAK.png.webp,Harith,3,3%,1,1%,100%,6.33,3.33,0.67,3.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_56_KOTAK.png.webp,Gusion,2,2%,0,0%,100%,9.50,7.00,0.50,2.50
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_14_KOTAK.png.webp,Rafaela,7,6%,1,1%,86%,7.36,0.43,1.29,9.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_104_KOTAK.png.webp,Gloo,5,4%,2,2%,80%,4.37,1.00,2.40,8.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_122_KOTAK.png.webp,Nolan,22,19%,92,80%,77%,7.16,3.68,1.09,5.41
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_34_KOTAK.png.webp,Estes,4,3%,2,2%,75%,5.46,1.00,1.50,7.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_48_KOTAK.png.webp,Diggie,7,6%,29,25%,71%,6.31,1.29,2.29,10.43
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_97_KOTAK.png.webp,Benedetta,7,6%,5,4%,71%,2.58,1.29,2.71,3.86
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_23_KOTAK.png.webp,Gord,10,9%,2,2%,70%,8.20,2.90,1.10,7.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_67_KOTAK.png.webp,Leomord,3,3%,1,1%,67%,8.92,5.00,1.33,4.67
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_101_KOTAK.png.webp,Yve,3,3%,0,0%,67%,9.89,4.00,1.67,7.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_98_KOTAK.png.webp,Khaleed,22,19%,31,27%,64%,3.44,3.05,2.59,4.23
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_29_KOTAK.png.webp,Ruby,13,11%,6,5%,62%,3.87,0.69,3.15,9.08
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_111_KOTAK.png.webp,Edith,17,15%,12,10%,59%,4.60,1.88,1.88,5.29
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_117_KOTAK.png.webp,Fredrinn,33,29%,8,7%,58%,4.94,1.82,2.00,5.55
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_40_KOTAK.png.webp,Karrie,12,10%,2,2%,58%,5.04,3.17,1.25,2.67
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_6_KOTAK.png.webp,Tigreal,23,20%,17,15%,57%,3.73,0.61,3.00,6.74
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_80_KOTAK.png.webp,Guinevere,40,35%,74,64%,55%,5.97,2.28,2.18,6.93
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_119_KOTAK.png.webp,Novaria,29,25%,11,10%,55%,7.95,2.14,0.59,6.21
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_75_KOTAK.png.webp,Kadita,11,10%,9,8%,55%,6.91,2.64,1.91,6.45
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_65_KOTAK.png.webp,Claude,51,44%,21,18%,53%,6.02,2.75,1.20,4.78
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_102_KOTAK.png.webp,Mathilda,38,33%,58,50%,53%,6.42,0.87,1.87,8.42
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_85_KOTAK.png.webp,Dyrroth,15,13%,9,8%,53%,3.93,2.53,2.87,6.27
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_82_KOTAK.png.webp,Terizla,56,49%,21,18%,52%,3.16,1.50,2.86,5.54
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_76_KOTAK.png.webp,Faramis,46,40%,56,49%,52%,5.02,2.30,2.35,6.78
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_19_KOTAK.png.webp,Minotaur,31,27%,52,45%,52%,4.37,0.71,3.10,7.90
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_105_KOTAK.png.webp,Beatrix,18,16%,6,5%,50%,6.64,3.44,1.50,4.06
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_118_KOTAK.png.webp,Joy,14,12%,96,83%,50%,3.95,3.21,2.57,4.71
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_47_KOTAK.png.webp,Lancelot,10,9%,7,6%,50%,4.93,2.40,2.10,5.40
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_121_KOTAK.png.webp,Ixia,8,7%,25,22%,50%,4.21,3.63,1.75,4.63
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_35_KOTAK.png.webp,Hilda,8,7%,9,8%,50%,2.53,1.50,3.25,4.63
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_44_KOTAK.png.webp,Grock,8,7%,1,1%,50%,2.93,1.13,4.00,7.13
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_17_KOTAK.png.webp,Fanny,6,5%,31,27%,50%,3.11,2.67,2.17,3.50
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_46_KOTAK.png.webp,Odette,2,2%,0,0%,50%,4.17,3.00,1.50,1.50
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_110_KOTAK.png.webp,Valentina,67,58%,28,24%,48%,5.96,2.43,1.64,5.93
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_12_KOTAK.png.webp,Bruno,66,57%,33,29%,48%,4.58,3.11,2.11,3.91
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_103_KOTAK.png.webp,Paquito,23,20%,14,12%,48%,3.12,1.78,2.30,3.52
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_86_KOTAK.png.webp,Lylia,39,34%,27,23%,46%,5.88,2.54,1.64,6.13
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_78_KOTAK.png.webp,Khufra,13,11%,10,9%,46%,2.69,0.54,2.46,4.38
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_95_KOTAK.png.webp,Yu Zhong,13,11%,8,7%,46%,4.28,2.23,2.92,5.23
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_120_KOTAK.png.webp,Arlott,52,45%,34,30%,44%,3.50,1.75,3.08,5.21
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_58_KOTAK.png.webp,Martis,34,30%,12,10%,44%,4.52,4.09,2.56,3.74
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_72_KOTAK.png.webp,Thamuz,7,6%,1,1%,43%,3.11,2.29,2.71,3.71
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_100_KOTAK.png.webp,Brody,38,33%,17,15%,42%,3.95,3.63,1.92,2.55
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_62_KOTAK.png.webp,Kaja,20,17%,28,24%,40%,4.32,0.65,2.65,6.50
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_26_KOTAK.png.webp,Chou,15,13%,5,4%,40%,2.50,0.60,3.20,6.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_87_KOTAK.png.webp,Baxia,38,33%,42,37%,39%,5.26,1.32,1.92,6.39
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_106_KOTAK.png.webp,Phoveus,8,7%,29,25%,38%,4.69,2.88,3.63,7.50
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_59_KOTAK.png.webp,Uranus,8,7%,7,6%,38%,3.77,1.50,3.13,7.13
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_9_KOTAK.png.webp,Akai,27,23%,13,11%,37%,4.55,1.19,2.15,5.74
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_51_KOTAK.png.webp,Helcurt,3,3%,1,1%,33%,2.83,1.33,2.33,5.33
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_55_KOTAK.png.webp,Angela,25,22%,39,34%,32%,5.54,1.20,1.64,6.40
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_43_KOTAK.png.webp,Irithel,10,9%,0,0%,30%,3.74,2.50,1.90,3.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_10_KOTAK.png.webp,Franco,5,4%,1,1%,20%,3.98,0.20,3.00,7.40
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_112_KOTAK.png.webp,Floryn,4,3%,0,0%,0%,1.33,0.50,3.00,3.75
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_21_KOTAK.png.webp,Hayabusa,3,3%,0,0%,0%,0.72,1.33,2.67,0.67
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_109_KOTAK.png.webp,Aamon,1,1%,0,0%,0%,0.67,1.00,3.00,1.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_13_KOTAK.png.webp,Clint,1,1%,0,0%,0%,6.00,3.00,1.00,3.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_68_KOTAK.png.webp,Lunox,1,1%,0,0%,0%,0.00,0.00,1.00,0.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_96_KOTAK.png.webp,Luo Yi,1,1%,0,0%,0%,4.00,1.00,2.00,7.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_81_KOTAK.png.webp,Esmeralda,0,0%,1,1%,0%,0.00,0.00,0.00,0.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_74_KOTAK.png.webp,Minsitthar,0,0%,1,1%,0%,0.00,0.00,0.00,0.00
https://m5.mobilelegends.com/cfind/convert/webp/thumb/images/hero m5/contain_w160_h130_HERO_52_KOTAK.png.webp,Pharsa,0,0%,1,1%,0%,0.00,0.00,0.00,0.00
